CD_U2A,LB_U2A,CD_STR,CD_DEPT,LB_DEPT,CD_REGION,LB_REGION,VILLE,DEPT
U2102,Samu social de Dijon,307,21,DD DE LA COTE-D OR,26,BOURGOGNE,Dijon,C%C3%B4te-d%27Or
U2103,A DEFINIR,305,21,DD DE LA COTE-D OR,26,BOURGOGNE,NON RENSEIGNE,C%C3%B4te-d%27Or
U2104,Epicerie sociale de Beaune,305,21,DD DE LA COTE-D OR,26,BOURGOGNE,Beaune,C%C3%B4te-d%27Or
U2201,Centre de distribution St Brieuc,4006,22,DT DES COTES-D ARMOR,53,BRETAGNE,St Brieuc,C%C3%B4tes-d%27Armor
U2202,Samu social de St Brieuc,4006,22,DT DES COTES-D ARMOR,53,BRETAGNE,St Brieuc,C%C3%B4tes-d%27Armor
U2203,Centre distribution Plestin les Greves,4052,22,DT DES COTES-D ARMOR,53,BRETAGNE,Plestin les Greves,C%C3%B4tes-d%27Armor
U2204,Distribution CAP Dinan,4005,22,DT DES COTES-D ARMOR,53,BRETAGNE,Dinan,C%C3%B4tes-d%27Armor
U2205,Samu social de Dinan,4005,22,DT DES COTES-D ARMOR,53,BRETAGNE,Dinan,C%C3%B4tes-d%27Armor
U2206,Centre de distribution de Lannion,4007,22,DT DES COTES-D ARMOR,53,BRETAGNE,Lannion,C%C3%B4tes-d%27Armor
U2207,Distribution CAP de Lamballe,3971,22,DT DES COTES-D ARMOR,53,BRETAGNE,Lamballe,C%C3%B4tes-d%27Armor
U2208,Centre distribution de Loudeac,4008,22,DT DES COTES-D ARMOR,53,BRETAGNE,Loudeac,C%C3%B4tes-d%27Armor
U2209,Epicerie sociale de Dinan,4005,22,DT DES COTES-D ARMOR,53,BRETAGNE,Dinan,C%C3%B4tes-d%27Armor
U2210,Centre de distribution de Paimpol,3971,22,DT DES COTES-D ARMOR,53,BRETAGNE,Paimpol,C%C3%B4tes-d%27Armor
U2211,Distribution de CAP Saint Brieuc,1,22,DT DES COTES-D ARMOR,53,BRETAGNE,Saint Brieuc,C%C3%B4tes-d%27Armor
U23,DD de la Creuse,28,23,DD DE LA CREUSE,74,LIMOUSIN,Creuse,Creuse
U2301,Centre de distribution d'Auzances,2529,23,DD DE LA CREUSE,74,LIMOUSIN,Auzances,Creuse
U2302,Centre de distribution de Boussac,329,23,DD DE LA CREUSE,74,LIMOUSIN,Boussac,Creuse
U2303,FERME CD Chambon/Voueize,330,23,DD DE LA CREUSE,74,LIMOUSIN,Chambon/Voueize,Creuse
U2304,Centre distribution de Gueret,331,23,DD DE LA CREUSE,74,LIMOUSIN,Gueret,Creuse
U2305,Centre distribution de Dun le Palestel,333,23,DD DE LA CREUSE,74,LIMOUSIN,Dun le Palestel,Creuse
U2306,Centre de distribution d'Aubusson,327,23,DD DE LA CREUSE,74,LIMOUSIN,Aubusson,Creuse
U2307,Centre distribution de la Souterraine,332,23,DD DE LA CREUSE,74,LIMOUSIN,la Souterraine,Creuse
U2308,Centre distribution de Bourganeuf,328,23,DD DE LA CREUSE,74,LIMOUSIN,Bourganeuf,Creuse
U2401,Centre de distribution de Sarlat,3995,24,DT DE LA DORDOGNE,72,AQUITAINE,Sarlat,Dordogne
U2402,Centre de distribution de Perigueux,3994,24,DT DE LA DORDOGNE,72,AQUITAINE,Perigueux,Dordogne
U2403,Centre distribution de Bergerac,3993,24,DT DE LA DORDOGNE,72,AQUITAINE,Bergerac,Dordogne
U2404,Centre distribution de Riberac,3996,24,DT DE LA DORDOGNE,72,AQUITAINE,Riberac,Dordogne
U2405,Centre distribution de Mareuil-sur-Belle,4083,24,DT DE LA DORDOGNE,72,AQUITAINE,Mareuil-sur-Belle,Dordogne
U2406,Centre de distribution de Bugue,4084,24,DT DE LA DORDOGNE,72,AQUITAINE,Bugue,Dordogne
U2407,Centre distribution de Saint Cyprien,3968,24,DT DE LA DORDOGNE,72,AQUITAINE,Saint Cyprien,Dordogne
U2408,Centre distribution de Nontron,4082,24,DT DE LA DORDOGNE,72,AQUITAINE,Nontron,Dordogne
U2409,Centre de distribution de Lolme,3993,24,DT DE LA DORDOGNE,72,AQUITAINE,Lolme,Dordogne
U2410,Centre Distribution St Antoine Breuilh,3968,24,DT DE LA DORDOGNE,72,AQUITAINE,St Antoine Breuilh,Dordogne
U2501,Centre de distribution Baume les Dames,342,25,DD DU DOUBS,43,FRANCHE-COMTE,Baume les Dames,Doubs
U2502,Centre de distribution de Besancon,343,25,DD DU DOUBS,43,FRANCHE-COMTE,Besancon,Doubs
U2503,Centre de distribution Besancon Planoise,343,25,DD DU DOUBS,43,FRANCHE-COMTE,Besancon Planoise,Doubs
U2601,Epicerie sociale de Montelimar,354,26,DD DE LA DROME,82,RHONE-ALPES,Montelimar,Dr%C3%B4me
U2701,Centre de distribution d'Evreux,371,27,DD DE L EURE,23,HAUTE-NORMANDIE,Evreux,Eure
U2702,Centre distribution de Gaillon,373,27,DD DE L EURE,23,HAUTE-NORMANDIE,Gaillon,Eure
U2703,Centre de distribution de Bernay,365,27,DD DE L EURE,23,HAUTE-NORMANDIE,Bernay,Eure
U2704,Centre distribution de Le Neubourg,377,27,DD DE L EURE,23,HAUTE-NORMANDIE,Le Neubourg,Eure
U2705,Centre distribution Breteuil sur Iton,3697,27,DD DE L EURE,23,HAUTE-NORMANDIE,Breteuil sur Iton,Eure
U2706,Centre de distribution Rugles,3697,27,DD DE L EURE,23,HAUTE-NORMANDIE,Rugles,Eure
U2707,Centre de distribution Conches-en-Ouche,3697,27,DD DE L EURE,23,HAUTE-NORMANDIE,Conches-en-Ouche,Eure
U2708,Centre de distribution Etrepagny,3695,27,DD DE L EURE,23,HAUTE-NORMANDIE,Etrepagny,Eure
U2709,Centre de distribution de Brionne,365,27,DD DE L EURE,23,HAUTE-NORMANDIE,Brionne,Eure
U2710,Centre distribution de Gisors,3695,27,DD DE L EURE,23,HAUTE-NORMANDIE,Gisors,Eure
U2711,Centre distribution Fleury sur Andelle,3695,27,DD DE L EURE,23,HAUTE-NORMANDIE,Fleury sur Andelle,Eure
U2801,Centre de distribution Chartres,384,28,DD D EURE-ET-LOIR,24,CENTRE,Chartres,Eure-et-Loir
U2802,Maraude de Chartres,384,28,DD D EURE-ET-LOIR,24,CENTRE,Chartres,Eure-et-Loir
U2803,Centre distribution Nogent le Rotrou,386,28,DD D EURE-ET-LOIR,24,CENTRE,Nogent le Rotrou,Eure-et-Loir
U2804,FERME CD de Chateaudun,385,28,DD D EURE-ET-LOIR,24,CENTRE,Chateaudun,Eure-et-Loir
U2901,Centre de distribution de Carhaix,389,29,DD DU FINISTERE,53,BRETAGNE,Carhaix,Finist%C3%A8re
U3001,Centre de distribution Beaucaire,400,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Beaucaire,Gard
U3002,Centre de distribution de Nimes,404,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Nimes,Gard
U3003,Centre de distribution d'Ales,397,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Ales,Gard
U3004,Samu social d'Ales,397,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Ales,Gard
U3005,Centre de distribution de Besseges,401,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Besseges,Gard
U3006,Centre de distribution de St Ambroix,3964,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,St Ambroix,Gard
U3007,Centre de distribution de Quissac,406,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Quissac,Gard
U3008,Centre de distribution de Roquemaure,3736,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Roquemaure,Gard
U3009,Centre de Distribution d'Uzes,413,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Uzes,Gard
U3010,Centre de distribution de Pont St Esprit,405,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Pont St Esprit,Gard
U3011,Centre de distribution de Saint Gilles,409,30,DD DU GARD,91,LANGUEDOC-ROUSSILLON,Saint Gilles,Gard
U3101,Centre de distribution Toulouse Mirail,426,31,\N,\N,\N,Toulouse Mirail,Haute-Garonne
U3102,Centre de distribution de Cugnaux,426,31,\N,\N,\N,Cugnaux,Haute-Garonne
U3103,Centre de distribution de Fonsorbes,419,31,\N,\N,\N,Fonsorbes,Haute-Garonne
U3104,CD de Bessiere,426,31,\N,\N,\N,Bessiere,Haute-Garonne
U3201,Centre de distribution de Masseube,3829,32,DD DU GERS,73,MIDI-PYRENEES,Masseube,Gers
U3202,Centre distribution de Lombez,3829,32,DD DU GERS,73,MIDI-PYRENEES,Lombez,Gers
U3203,Centre distribution de L'Isle Jourdain,435,32,DD DU GERS,73,MIDI-PYRENEES,L'Isle Jourdain,Gers
U3204,Centre distribution de Mirande,440,32,DD DU GERS,73,MIDI-PYRENEES,Miran,Gers
U33,DD Gironde,38,33,DD DE LA GIRONDE,72,AQUITAINE,Giron,Gironde
U3301,Centre de distribution Arcachon,445,33,DD DE LA GIRONDE,72,AQUITAINE,Arcachon,Gironde
U3302,Centre de distribution Begles,448,33,DD DE LA GIRONDE,72,AQUITAINE,Begles,Gironde
U3303,Centre de distribution Bordeaux Bastide,448,33,DD DE LA GIRONDE,72,AQUITAINE,Bordeaux Basti,Gironde
U3304,FERME CD Bordeaux Bacalan,448,33,DD DE LA GIRONDE,72,AQUITAINE,Bordeaux Bacalan,Gironde
U3305,Espace bebe maman Bordeaux,448,33,DD DE LA GIRONDE,72,AQUITAINE,Bordeaux,Gironde
U3306,Distribution CAP Bouscat-Bruges,458,33,DD DE LA GIRONDE,72,AQUITAINE,Bouscat-Bruges,Gironde
U3307,Distribution CAP Coutras,449,33,DD DE LA GIRONDE,72,AQUITAINE,Coutras,Gironde
U3308,Distribution CAP Pessac,2188,33,DD DE LA GIRONDE,72,AQUITAINE,Pessac,Gironde
U3309,Distribution CAP Eysines,2185,33,DD DE LA GIRONDE,72,AQUITAINE,Eysines,Gironde
U3310,FERMER - CD Villenave d'Ornon,2189,33,DD DE LA GIRONDE,72,AQUITAINE,Villenave d'Ornon,Gironde
U3311,Centre Distribution de St Loubes,456,33,DD DE LA GIRONDE,72,AQUITAINE,St Loubes,Gironde
U3312,Distribution CAP Merignac,2187,33,DD DE LA GIRONDE,72,AQUITAINE,Merignac,Gironde
U3313,FERMER - CD Merignac,2187,33,DD DE LA GIRONDE,72,AQUITAINE,Merignac,Gironde
U3314,Centre distribution Sainte-Foy-la-Grande,3931,33,DD DE LA GIRONDE,72,AQUITAINE,Sainte-Foy-la-Gran,Gironde
U3315,Centre de distribution de Langon,450,33,DD DE LA GIRONDE,72,AQUITAINE,Langon,Gironde
U3316,FERME CD de Libourne,452,33,DD DE LA GIRONDE,72,AQUITAINE,Libourne,Gironde
U3317,Epicerie sociale d'Arcachon,445,33,DD DE LA GIRONDE,72,AQUITAINE,Arcachon,Gironde
U3318,Centre de distibution de Macau,38,33,DD DE LA GIRONDE,72,AQUITAINE,distibution Macau,Gironde
U3401,Centre distribution Balaruc les Bains,470,34,DD DE L HERAULT,91,LANGUEDOC-ROUSSILLON,Balaruc les Bains,H%C3%A9rault
U3402,Centre de distribution Pezenas,468,34,DD DE L HERAULT,91,LANGUEDOC-ROUSSILLON,Pezenas,H%C3%A9rault
U3403,Centre distribution de Montpellier,467,34,DD DE L HERAULT,91,LANGUEDOC-ROUSSILLON,Montpellier,H%C3%A9rault
U3404,Epicerie sociale de Gignac,467,34,DD DE L HERAULT,91,LANGUEDOC-ROUSSILLON,Gignac,H%C3%A9rault
U3405,Accueil de jour de Montpellier,467,34,DD DE L HERAULT,91,LANGUEDOC-ROUSSILLON,Montpellier,H%C3%A9rault
U3406,A DEFINIR  CD Frontignan,470,34,DD DE L HERAULT,91,LANGUEDOC-ROUSSILLON,Frontignan,H%C3%A9rault
U3407,Distribution CAP Lodeve,465,34,DD DE L HERAULT,91,LANGUEDOC-ROUSSILLON,Lodeve,H%C3%A9rault
U3408,Epicerie sociale de Frontignan,4056,34,DD DE L HERAULT,91,LANGUEDOC-ROUSSILLON,Frontignan,H%C3%A9rault
U3409,Centre de distribution de Vias,39,34,\N,\N,\N,Vias,H%C3%A9rault
U35,DD Ille et Vilaine,40,35,DD DE L ILLE-ET-VILAINE,53,BRETAGNE,Ille et Vilaine,Ille-et-Vilaine
U3501,Centre de distribution de Redon,473,35,DD DE L ILLE-ET-VILAINE,53,BRETAGNE,Redon,Ille-et-Vilaine
U3502,Centre de distribution Rennes,474,35,DD DE L ILLE-ET-VILAINE,53,BRETAGNE,Rennes,Ille-et-Vilaine
U3503,FERMER PAB de Rennes,474,35,DD DE L ILLE-ET-VILAINE,53,BRETAGNE,PAB Rennes,Ille-et-Vilaine
U3504,Samu social de Rennes,474,35,DD DE L ILLE-ET-VILAINE,53,BRETAGNE,Rennes,Ille-et-Vilaine
U3601,Centre de distribution d'Issoudun,481,36,DD DE L INDRE,24,CENTRE,Issoudun,Indre
U3602,Centre de distribution d' Aigurande,478,36,DD DE L INDRE,24,CENTRE,Aiguran,Indre
U3603,Centre de distribution de Chateauroux,480,36,DD DE L INDRE,24,CENTRE,Chateauroux,Indre
U3701,Epicerie sociale de Joue les Tours,500,37,DD D INDRE-ET-LOIRE,24,CENTRE,Joue les Tours,Indre-et-Loire
U3702,Epicerie sociale Tours,500,37,DD D INDRE-ET-LOIRE,24,CENTRE,Tours,Indre-et-Loire
U3703,Centre de distribution L'ile Bouchard,491,37,DD D INDRE-ET-LOIRE,24,CENTRE,L'ile Bouchard,Indre-et-Loire
U3704,Centre de distribution de Chinon,491,37,DD D INDRE-ET-LOIRE,24,CENTRE,Chinon,Indre-et-Loire
U3705,Epicerie sociale La Rouchouze Langeais,489,37,DD D INDRE-ET-LOIRE,24,CENTRE,La Rouchouze Langeais,Indre-et-Loire
U3706,Epicerie sociale Descartes,498,37,DD D INDRE-ET-LOIRE,24,CENTRE,Descartes,Indre-et-Loire
U3707,Epicerie sociale de Preuilly sur Claise,498,37,DD D INDRE-ET-LOIRE,24,CENTRE,Preuilly sur Claise,Indre-et-Loire
U3708,Epicerie sociale de Ligueil,498,37,DD D INDRE-ET-LOIRE,24,CENTRE,Ligueil,Indre-et-Loire
U3709,Epicerie sociale le Grand Pressigny,498,37,DD D INDRE-ET-LOIRE,24,CENTRE,le Grand Pressigny,Indre-et-Loire
U3710,Centre de Distribution de Sainte Maure,491,37,DD D INDRE-ET-LOIRE,24,CENTRE,Sainte Maure,Indre-et-Loire
U3711,Centre distribution St Etienne de Chigny,500,37,DD D INDRE-ET-LOIRE,24,CENTRE,St Etienne Chigny,Indre-et-Loire
U3712,Centre de distribution Azay le Rideau,2613,37,DD D INDRE-ET-LOIRE,24,CENTRE,Azay le Rideau,Indre-et-Loire
U3713,Centre distribution Cinq-mars-la-pile,4168,37,DD D INDRE-ET-LOIRE,24,CENTRE,Cinq-mars-la-pile,Indre-et-Loire
U3714,Centre de distribution Tours S/Francisco,500,37,\N,\N,\N,Tours S/Francisco,Indre-et-Loire
U3715,Centre de distribution Tours-Bretonneau,500,37,\N,\N,\N,Tours-Bretonneau,Indre-et-Loire
U3716,Centre de distribution de Tours,500,37,\N,\N,\N,Tours,Indre-et-Loire
U38,DD d'Isere,43,38,DD DE L ISERE,82,RHONE-ALPES,Isere,Is%C3%A8re
U3801,Centre distribution de Grenoble,503,38,DD DE L ISERE,82,RHONE-ALPES,Grenoble,Is%C3%A8re
U3802,Samu social de Grenoble,503,38,DD DE L ISERE,82,RHONE-ALPES,Grenoble,Is%C3%A8re
U3803,Centre distribution St Quentin Fallavier,508,38,DD DE L ISERE,82,RHONE-ALPES,St Quentin Fallavier,Is%C3%A8re
U3804,Distribution CAP de Crolles,503,38,DD DE L ISERE,82,RHONE-ALPES,Crolles,Is%C3%A8re
U3805,Centre distribution de Vienne,508,38,DD DE L ISERE,82,RHONE-ALPES,Vienne,Is%C3%A8re
U3806,Centre distribution de Verpilliere,508,38,DD DE L ISERE,82,RHONE-ALPES,Verpilliere,Is%C3%A8re
U3807,Centre de distribution de Voiron,509,38,DD DE L ISERE,82,RHONE-ALPES,Voiron,Is%C3%A8re
U3808,Centre distribution Pont de Beauvoisin,506,38,DD DE L ISERE,82,RHONE-ALPES,Pont Beauvoisin,Is%C3%A8re
U3809,Centre distribution de La Tour du Pin,506,38,DD DE L ISERE,82,RHONE-ALPES,La Tour Pin,Is%C3%A8re
U3810,Samu social d'Echirolles,2190,38,DD DE L ISERE,82,RHONE-ALPES,Echirolles,Is%C3%A8re
U3811,Centre de distribution Villefontaine,502,38,DD DE L ISERE,82,RHONE-ALPES,Villefontaine,Is%C3%A8re
U3812,Centre distribution de St Marcellin,507,38,DD DE L ISERE,82,RHONE-ALPES,St Marcellin,Is%C3%A8re
U3813,Centre Distribution Bourgoin Jallieu,502,38,DD DE L ISERE,82,RHONE-ALPES,Bourgoin Jallieu,Is%C3%A8re
U3814,Samu social Bourgoin Jallieu,502,38,DD DE L ISERE,82,RHONE-ALPES,Bourgoin Jallieu,Is%C3%A8re
U3815,Centre distribution Rives,509,38,DD DE L ISERE,82,RHONE-ALPES,Rives,Is%C3%A8re
U3816,Distribution CAP de La Mure,2190,38,DD DE L ISERE,82,RHONE-ALPES,La Mure,Is%C3%A8re
U3901,FERME ****CD Bletterans****,520,39,DD DU JURA,43,FRANCHE-COMTE,****Bletterans****,Jura
U3902,Centre de distribution de Arinthod,513,39,DD DU JURA,43,FRANCHE-COMTE,Arinthod,Jura
U3903,Centre de distribution de Lons le Saunie,513,39,DD DU JURA,43,FRANCHE-COMTE,Lons le Saunie,Jura
U3904,Centre de distribution Orgelet,513,39,DD DU JURA,43,FRANCHE-COMTE,Orgelet,Jura
U3905,Centre de distribution de Saint Amour,513,39,DD DU JURA,43,FRANCHE-COMTE,Saint Amour,Jura
U3906,Centre de distribution d'Arbois,510,39,DD DU JURA,43,FRANCHE-COMTE,Arbois,Jura
U3907,Epicerie sociale de Bletterans,520,39,DD DU JURA,43,FRANCHE-COMTE,Bletterans,Jura
U40,DD des Landes,45,40,DD DES LANDES,72,AQUITAINE,Landes,Landes
U4001,Centre de distribution de Mont de Marsan,525,40,DD DES LANDES,72,AQUITAINE,Mont Marsan,Landes
U4002,Samu social de Peyrehorade,3961,40,DD DES LANDES,72,AQUITAINE,Peyrehora,Landes
U4003,Distribution CAP Dax,524,40,DD DES LANDES,72,AQUITAINE,Dax,Landes
U4004,Distribution CAP St Vincent Tyrosse,3961,40,DD DES LANDES,72,AQUITAINE,St Vincent Tyrosse,Landes
U4005,Distribution CAP de Parentis en Born,522,40,DD DES LANDES,72,AQUITAINE,Parentis en Born,Landes
U4006,Distribution CAP de St Martin Seignanx,3961,40,DD DES LANDES,72,AQUITAINE,St Martin Seignanx,Landes
U4007,Distribution CAP de Mont de Marsan,525,40,DD DES LANDES,72,AQUITAINE,Mont Marsan,Landes
U4101,Centre de distribution de Vendome,532,41,\N,\N,\N,Vendome,Loir-et-Cher
U4201,Centre de distribution de St Etienne,540,42,DD DE LA LOIRE,82,RHONE-ALPES,St Etienne,Loire
U4202,Centre de distribution de Montbrison,536,42,DD DE LA LOIRE,82,RHONE-ALPES,Montbrison,Loire
U4203,Centre de distribution Sury-le-Comtal,536,42,DD DE LA LOIRE,82,RHONE-ALPES,Sury-le-Comtal,Loire
U4204,Centre de distribution de Firminy,541,42,DD DE LA LOIRE,82,RHONE-ALPES,Firminy,Loire
U4205,Centre de distribution de Veauche,540,42,\N,\N,\N,Veauche,Loire
U4301,Centre Distribution de Puy en Velay,2672,43,DT DE LA HAUTE-LOIRE,83,AUVERGNE,Puy en Velay,Haute-Loire
U4302,Centre de Distribution de Saint Sigolene,2670,43,DT DE LA HAUTE-LOIRE,83,AUVERGNE,Saint Sigolene,Haute-Loire
U4303,Centre de Distribution de Bas en Basset,48,43,DT DE LA HAUTE-LOIRE,83,AUVERGNE,Bas en Basset,Haute-Loire
U44,DD Loire-Atlantique,49,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Loire-Atlantique,Loire-Atlantique
U4401,Centre de distribution du Pontchateau,561,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Pontchateau,Loire-Atlantique
U4402,Centre de distribution Vallet,3827,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Vallet,Loire-Atlantique
U4403,Centre de distribution Reze,3827,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Reze,Loire-Atlantique
U4404,Centre de distribution Nantes Trebuchet,558,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Nantes Trebuchet,Loire-Atlantique
U4405,Centre de distribution Batz sur Mer,561,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Batz sur Mer,Loire-Atlantique
U4406,Epicerie sociale de Carquefou,558,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Carquefou,Loire-Atlantique
U4407,Centre distribution de St Nazaire,561,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,St Nazaire,Loire-Atlantique
U4408,Centre de distribution de Paimboeuf,563,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Paimboeuf,Loire-Atlantique
U4409,Centre de  distribution de St Michel C/C,563,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,distribution St Michel C/C,Loire-Atlantique
U4410,Distribution CAP Ancenis,554,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Ancenis,Loire-Atlantique
U4411,Distribution de CAP de Chateaubriant,556,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Chateaubriant,Loire-Atlantique
U4412,Centre de distribution de Savenay,555,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Savenay,Loire-Atlantique
U4413,Centre distribution de la Turballe,561,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,la Turballe,Loire-Atlantique
U4414,Centre distribution de Guerande,561,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Gueran,Loire-Atlantique
U4415,Centre distribution de Croisic,561,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Croisic,Loire-Atlantique
U4416,A DEFINIR,555,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,NON RENSEIGNE,Loire-Atlantique
U4417,Distribution ambulante St Nazaire,561,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,ambulante St Nazaire,Loire-Atlantique
U4418,Centre de distribution de Blain,555,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Blain,Loire-Atlantique
U4419,Centre distribution Grandchamp Fontaines,555,44,DD DE LA LOIRE-ATLANTIQUE,52,PAYS-DE-LA-LOIRE,Grandchamp Fontaines,Loire-Atlantique
U4501,Centre de distribution d'Orleans,570,45,DT DU LOIRET,24,CENTRE,Orleans,Loiret
U4502,Samu social d'Orleans,570,45,DT DU LOIRET,24,CENTRE,Orleans,Loiret
U4503,Centre distribution de Montargis,569,45,DT DU LOIRET,24,CENTRE,Montargis,Loiret
U4504,Centre distribution de St Jean le Blanc,570,45,DT DU LOIRET,24,CENTRE,St Jean le Blanc,Loiret
U46,DD du Lot,51,46,DD DU LOT,73,MIDI-PYRENEES,Lot,Lot
U4601,Centre de distribution de Saint-Cere,580,46,DD DU LOT,73,MIDI-PYRENEES,Saint-Cere,Lot
U4602,Centre de distribution de Cahors,572,46,DD DU LOT,73,MIDI-PYRENEES,Cahors,Lot
U4603,Samu social de Cahors,572,46,DD DU LOT,73,MIDI-PYRENEES,Cahors,Lot
U4604,Centre de distribution de Figeac,573,46,DD DU LOT,73,MIDI-PYRENEES,Figeac,Lot
U4605,Distribution de CAP de Souillac,581,46,DD DU LOT,73,MIDI-PYRENEES,Souillac,Lot
U4606,Distribution de CAP de Luzech,578,46,DD DU LOT,73,MIDI-PYRENEES,Luzech,Lot
U47,DD Lot-et-Garonne,52,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Lot-et-Garonne,Lot-et-Garonne
U4701,Centre de distribution Marmande,588,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Marman,Lot-et-Garonne
U4702,Samu social de Tonneins,590,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Tonneins,Lot-et-Garonne
U4703,Samu social de Marmande,588,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Marman,Lot-et-Garonne
U4704,Centre de distribution d'Agen,583,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Agen,Lot-et-Garonne
U4705,Distribution CAP Tonneins,590,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Tonneins,Lot-et-Garonne
U4706,Centre de distribution de Villereal,592,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Villereal,Lot-et-Garonne
U4707,Centre de distribution d'Aiguillon,584,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Aiguillon,Lot-et-Garonne
U4708,Samu social d'Agen,583,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Agen,Lot-et-Garonne
U4709,Samu de Villeneuve sur Lot,591,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Villeneuve sur Lot,Lot-et-Garonne
U4710,Centre distribution Villeneuve sur Lot,591,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Villeneuve sur Lot,Lot-et-Garonne
U4711,Centre de distribution de Tonneins,590,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Tonneins,Lot-et-Garonne
U4712,Centre de distribution de Miramont,593,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Miramont,Lot-et-Garonne
U4713,Espace Parent/Enfant de Nerac,589,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Parent/Enfant Nerac,Lot-et-Garonne
U4714,Centre de distribution de Castillonnes,592,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,Castillonnes,Lot-et-Garonne
U4715,A DEFINIR,591,47,DD DU LOT-ET-GARONNE,72,AQUITAINE,NON RENSEIGNE,Lot-et-Garonne
U4801,Centre distribution Saint Chely d'Apcher,599,48,DD DE LA LOZERE,91,LANGUEDOC-ROUSSILLON,Saint Chely d'Apcher,Loz%C3%A8re
U4802,Centre de distribution Langogne,596,48,DD DE LA LOZERE,91,LANGUEDOC-ROUSSILLON,Langogne,Loz%C3%A8re
U4803,Centre distribution la Canourgue,597,48,DD DE LA LOZERE,91,LANGUEDOC-ROUSSILLON,la Canourgue,Loz%C3%A8re
U4804,Centre distribution de Mende,598,48,DD DE LA LOZERE,91,LANGUEDOC-ROUSSILLON,Men,Loz%C3%A8re
U49,Distribution CAP DD Maine et Loire,54,49,DD DU MAINE-ET-LOIRE,52,PAYS-DE-LA-LOIRE,Maine et Loire,Maine-et-Loire
U4901,Centre de distribution de Saumur,603,49,DD DU MAINE-ET-LOIRE,52,PAYS-DE-LA-LOIRE,Saumur,Maine-et-Loire
U4902,Centre distribution d'Angers,600,49,DD DU MAINE-ET-LOIRE,52,PAYS-DE-LA-LOIRE,Angers,Maine-et-Loire
U50,DD de la Manche,55,50,DD DE LA MANCHE,25,BASSE-NORMANDIE,Manche,Manche
U5001,Centre distribution de Periers,613,50,DD DE LA MANCHE,25,BASSE-NORMANDIE,Periers,Manche
U5002,Centre distribution de Saint Lo,615,50,DD DE LA MANCHE,25,BASSE-NORMANDIE,Saint Lo,Manche
U5003,Centre distribution de Valognes,616,50,DD DE LA MANCHE,25,BASSE-NORMANDIE,Valognes,Manche
